stage,run_code,split,index,cell_label_human,cell_pred,cell_confidence,cell_grid_l1_distance,cell_grid_linf_distance,center_error_m
S3,S3_M09,test,77,17,7,0.562698483467102,2,2,0.9362681559815011
S3,S3_M09,test,78,18,20,0.887249231338501,4,3,1.3909387938571278
S3,S3_M09,test,80,18,24,0.8428575396537781,2,1,0.227131175410389
S3,S3_M09,test,81,22,17,0.4789329171180725,1,1,0.7864773212398825
S3,S3_M09,test,83,23,19,0.9831385612487792,2,1,1.0944947032246803
S3,S3_M09,test,84,4,8,0.4300688505172729,2,1,1.4160819135101863
S3,S3_M09,test,85,6,7,0.2558080554008484,1,1,1.0828265723232375
S3,S3_M09,test,87,6,13,0.6174356937408447,3,2,1.224188928964984
S3,S3_M09,test,89,7,8,0.5057073831558228,1,1,0.5016812979527104
S3,S3_M09,test,90,7,2,0.6862000823020935,1,1,0.4486084048670217
S3,S3_M09,test,91,7,8,0.714394211769104,1,1,0.2363354351143351
S3,S3_M09,test,92,8,7,0.3621296286582947,1,1,0.9231932601779328
S3,S3_M09,test,93,10,3,0.9966721534729004,5,3,1.7110499594385329
S3,S3_M09,test,94,10,12,0.534873902797699,2,2,1.0481180026997152
S3,S3_M09,test,96,11,10,0.709886372089386,1,1,0.3676878818619328
S3,S3_M09,test,97,12,17,0.7015822529792786,1,1,0.190902631797003
S3,S3_M09,test,99,12,6,0.7308269143104553,2,1,0.8393146166393837
S3,S3_M09,test,100,12,11,0.5111519694328308,1,1,0.2235406874453736
S3,S3_M09,test,101,12,11,0.4559623897075653,1,1,0.1960105580702719
S3,S3_M09,test,102,12,10,0.9934764504432678,2,2,0.536520336262163
S3,S3_M09,test,104,12,11,0.4110321402549743,1,1,0.2275637662817089
S3,S3_M09,test,105,13,7,0.5089708566665649,2,1,0.458819262314168
S3,S3_M09,test,107,13,12,0.5459133982658386,1,1,0.9633146173199616
S3,S3_M09,test,108,13,16,0.575674295425415,3,2,0.7170407817182423
S3,S3_M09,test,109,14,0,0.982858955860138,6,4,1.510676029139792
S3,S3_M09,test,110,15,24,0.3813182413578033,5,4,1.00019108844016
S3,S3_M09,test,112,16,20,0.9992307424545288,2,1,0.4100055744567431
S3,S3_M09,test,116,17,16,0.9846941232681274,1,1,0.0821126226146071
S3,S3_M09,test,117,18,17,0.5125169157981873,1,1,0.6290113959029456
S3,S3_M09,test,118,18,4,0.3321123421192169,4,3,0.8535840646770942
S3,S3_M09,test,120,22,20,0.999392867088318,2,2,1.0419972643777096
S3,S3_M09,test,121,22,13,0.4908803403377533,3,2,1.34829726476325
S3,S3_M09,test,122,23,24,0.5103831887245178,1,1,0.8761589780927909
S3,S3_M09,test,123,24,3,0.9757948517799376,5,4,1.2582051671761867
S3,S3_M09,test,124,2,4,0.9841513633728028,2,2,0.5037666568490293
S3,S3_M09,test,125,3,8,0.4753515124320984,1,1,0.4232198003348558
S3,S3_M09,test,127,6,18,0.6231095790863037,4,2,1.1224752695539244
S3,S3_M09,test,128,7,22,0.928111732006073,3,3,0.6987814558444401
S3,S3_M09,test,130,12,13,0.4354126453399658,1,1,0.1568934330654896
S3,S3_M09,test,131,13,8,0.5578790903091431,1,1,0.37392424306985
S3,S3_M09,test,132,13,12,0.4416532814502716,1,1,0.6489662030996197
S3,S3_M09,test,133,13,11,0.4407225847244262,2,2,0.7724588668085328
S3,S3_M09,test,134,17,8,0.4552465677261352,3,2,1.2610090065192023
S3,S3_M09,test,135,18,22,0.4624877870082855,2,1,0.5048121404908875
S3,S3_M09,test,138,24,23,0.98291677236557,1,1,0.8694252014721778
S3,S3_M02,test,9,2,0,0.7500622272491455,2,2,0.961187857962016
S3,S3_M02,test,10,3,19,0.5827282667160034,4,3,1.5070832025072596
S3,S3_M02,test,11,5,18,0.5873546600341797,5,3,1.5627100958677758
S3,S3_M02,test,12,6,12,0.3257587850093841,2,1,0.9515552186994768
S3,S3_M02,test,13,6,23,0.9697834849357604,5,3,1.185686025227747
S3,S3_M02,test,14,6,16,0.9866966605186462,2,2,1.370865228305273
S3,S3_M02,test,15,6,22,0.431919515132904,4,3,0.6839119624186506
S3,S3_M02,test,17,7,14,0.3387951254844665,3,2,0.5686715849206279
S3,S3_M02,test,18,7,6,0.8163709044456482,1,1,0.1684887300601657
S3,S3_M02,test,19,7,19,0.8427975177764893,4,2,1.273286571483451
S3,S3_M02,test,21,8,6,0.9935623407363892,2,2,1.1510711354126593
S3,S3_M02,test,23,8,6,0.5314257740974426,2,2,1.067134807901223
S3,S3_M02,test,24,8,7,0.8897474408149719,1,1,0.3626606261152515
S3,S3_M02,test,25,9,19,0.9949719905853271,2,2,1.616076649579614
S3,S3_M02,test,27,11,8,0.5291116237640381,3,2,0.9622660051247988
S3,S3_M02,test,28,11,8,0.4216426610946655,3,2,0.8680986387818264
S3,S3_M02,test,29,12,11,0.6769676208496094,1,1,0.1217226617228481
S3,S3_M02,test,30,12,7,0.6831580400466919,1,1,0.3035172392661585
S3,S3_M02,test,32,12,11,0.8752867579460144,1,1,0.2065042921470879
S3,S3_M02,test,33,13,10,0.5318604111671448,3,3,0.861284411410561
S3,S3_M02,test,34,13,8,0.5521729588508606,1,1,0.1894985308671929
S3,S3_M02,test,35,13,12,0.4597943723201751,1,1,0.6515828773496742
S3,S3_M02,test,36,14,13,0.5460553765296936,1,1,0.6738530467495997
S3,S3_M02,test,37,16,7,0.2998455166816711,3,2,0.8687771787436358
S3,S3_M02,test,38,17,6,0.5406143665313721,3,2,1.054632170723213
S3,S3_M02,test,39,17,6,0.7699124217033386,3,2,0.8234272813156176
S3,S3_M02,test,40,17,18,0.4024190306663513,1,1,0.3554447980815737
S3,S3_M02,test,42,18,17,0.4961733222007751,1,1,0.6803194489941694
S3,S3_M02,test,45,20,16,0.8743646144866943,2,1,0.6255916576041527
S3,S3_M02,test,46,22,20,0.9933261871337892,2,2,1.0773174709268998
S3,S3_M02,test,47,23,18,0.6812816858291626,1,1,1.0503050927392286
S3,S3_M02,test,48,1,6,0.989782214164734,1,1,0.6904742687097855
S3,S3_M02,test,49,2,18,0.4694707095623016,4,3,1.6274446625796
S3,S3_M02,test,50,3,4,0.8301071524620056,1,1,0.6874310846305204
S3,S3_M02,test,51,4,16,0.6741818785667419,6,3,2.3341023800957434
S3,S3_M02,test,52,6,22,0.6930674314498901,4,3,0.4730481986165295
S3,S3_M02,test,55,7,18,0.3422602713108063,3,2,0.7963149659555528
S3,S3_M02,test,56,7,12,0.3173103928565979,1,1,0.5037741989842679
S3,S3_M02,test,57,7,2,0.3412078320980072,1,1,0.3538548676830608
S3,S3_M02,test,58,8,16,0.3152758479118347,4,2,0.7619498105623116
S3,S3_M02,test,59,8,6,0.9636570811271667,2,2,0.8838588643254298
S3,S3_M02,test,60,8,2,0.7518235445022583,2,1,0.5608908177485693
S3,S3_M02,test,61,8,6,0.508632242679596,2,2,0.6008672959046515
S3,S3_M02,test,62,11,17,0.649501621723175,2,1,0.572607508545797
S3,S3_M02,test,67,12,11,0.7753243446350098,1,1,0.1365558304277465
S3,S3_M02,test,68,13,12,0.2422314584255218,1,1,0.3742939707702288
S3,S3_M02,test,69,13,24,0.959926426410675,3,2,0.8125704356277604
S3,S3_M02,test,70,13,12,0.6175928711891174,1,1,0.4188291940538426
S3,S3_M02,test,71,16,18,0.2442670166492462,2,2,0.5968933307001622
S3,S3_M02,test,72,16,17,0.3948794901371002,1,1,0.2318071776395122
S3,S3_M02,test,74,17,18,0.3399573266506195,1,1,0.0664243531177167
S3,S3_M02,test,75,17,13,0.409846156835556,2,1,0.4203245946761123
S3,S3_M02,test,76,17,13,0.4034853875637054,2,1,0.4996036329635434
S3,S3_M02,test,78,18,10,0.5452096462249756,4,3,1.965880429493304
S3,S3_M02,test,81,22,13,0.600530207157135,3,2,0.5206585753820454
S3,S3_M02,test,82,22,6,0.3581633865833282,4,3,1.649566356149359
S3,S3_M02,test,84,4,8,0.3752593696117401,2,1,1.6357038886570645
S3,S3_M02,test,85,6,17,0.2039119005203247,3,2,1.0337374347910016
S3,S3_M02,test,86,6,2,0.7081170082092285,2,1,1.0470127667420197
S3,S3_M02,test,87,6,9,0.9793899655342102,3,3,1.0430025030420074
S3,S3_M02,test,88,6,7,0.7951810359954834,1,1,0.8244214043032907
S3,S3_M02,test,90,7,6,0.6210223436355591,1,1,0.7073420031128949
S3,S3_M02,test,91,7,6,0.9720473289489746,1,1,0.8084344482954662
S3,S3_M02,test,92,8,17,0.4168828725814819,3,2,1.0029743349713818
S3,S3_M02,test,93,10,3,0.8211931586265564,5,3,1.714795299824605
S3,S3_M02,test,94,10,11,0.5461642742156982,1,1,1.1657499893021763
S3,S3_M02,test,96,11,12,0.6040310263633728,1,1,0.8211878076500372
S3,S3_M02,test,97,12,17,0.6048149466514587,1,1,0.2865483183798505
S3,S3_M02,test,98,12,13,0.8439716100692749,1,1,0.4552624321758318
S3,S3_M02,test,99,12,14,0.891754686832428,2,2,0.5176273392482331
S3,S3_M02,test,100,12,13,0.3415368497371673,1,1,0.2901458475837682
S3,S3_M02,test,102,12,14,0.4178477227687835,2,2,0.2771504771670871
S3,S3_M02,test,104,12,7,0.8842502236366272,1,1,0.2939420827128028
S3,S3_M02,test,105,13,16,0.9496685266494752,3,2,1.0071059894065646
S3,S3_M02,test,106,13,16,0.9717845916748048,3,2,1.3048144885059805
S3,S3_M02,test,107,13,12,0.4361691772937774,1,1,0.4453577753224674
S3,S3_M02,test,108,13,7,0.742313802242279,2,1,0.8709822825554642
S3,S3_M02,test,109,14,8,0.8684216141700745,2,1,1.4320900102026672
S3,S3_M02,test,110,15,23,0.9771376848220824,4,3,1.404765660821483
S3,S3_M02,test,112,16,6,0.7912645936012268,2,2,0.928280150288686
S3,S3_M02,test,115,17,7,0.5841887593269348,2,2,0.9793114212581964
S3,S3_M02,test,116,17,18,0.7293727397918701,1,1,0.5142650130121582
S3,S3_M02,test,117,18,7,0.673641562461853,3,2,1.0029839729015269
S3,S3_M02,test,118,18,19,0.5906050205230713,1,1,0.7899348107738517
S3,S3_M02,test,119,19,18,0.348802775144577,1,1,0.9397981502073688
S3,S3_M02,test,120,22,20,0.9968299269676208,2,2,1.4440202641529922
S3,S3_M02,test,121,22,11,0.9408273100852966,3,2,1.437115395931018
S3,S3_M02,test,122,23,16,0.7079548835754395,3,2,0.9537560721468984
S3,S3_M02,test,124,2,4,0.6181832551956177,2,2,0.9124545671431278
S3,S3_M02,test,126,6,20,0.648219645023346,4,3,0.8892337161277796
S3,S3_M02,test,127,6,7,0.5841341614723206,1,1,0.8960815655522193
S3,S3_M02,test,128,7,6,0.8854855298995972,1,1,0.6274325908060183
S3,S3_M02,test,129,8,6,0.9754551649093628,2,2,1.156100496988966
S3,S3_M02,test,130,12,11,0.6260103583335876,1,1,0.1377401122277725
S3,S3_M02,test,131,13,6,0.6138041019439697,3,2,0.885836178944052
S3,S3_M02,test,132,13,12,0.4911101460456848,1,1,0.3003946990314531
S3,S3_M02,test,135,18,8,0.6558893322944641,2,2,0.9081842041310776
S3,S3_M02,test,136,18,6,0.503832221031189,4,2,0.7075237543606059
S3,S3_M02,test,138,24,23,0.9683199524879456,1,1,1.0241826430092082
S3,S3_M05,test,9,2,18,0.4529019296169281,4,3,1.1899572731364714
S3,S3_M05,test,10,3,23,0.3829154372215271,4,4,1.5207026146913114
S3,S3_M05,test,11,5,22,0.508974015712738,5,3,1.9961344906647829
S3,S3_M05,test,12,6,7,0.3714886605739593,1,1,0.8899947999022185
S3,S3_M05,test,13,6,19,0.9618664979934692,5,3,1.4614828522930516
S3,S3_M05,test,14,6,18,0.3435123562812805,4,2,0.8865720413400736
S3,S3_M05,test,15,6,10,0.8027144074440002,2,1,0.7970022139945846
S3,S3_M05,test,16,7,17,0.3791952729225158,2,2,0.8192319433252317
S3,S3_M05,test,17,7,17,0.3647279739379883,2,2,1.0352153342648505
S3,S3_M05,test,18,7,8,0.4288728833198547,1,1,0.194098297110031
S3,S3_M05,test,19,7,19,0.9767122268676758,4,2,1.441344745705304
S3,S3_M05,test,21,8,6,0.7680169939994812,2,2,0.5019493900333171
S3,S3_M05,test,23,8,23,0.2719801664352417,3,3,0.4304200010745155
S3,S3_M05,test,24,8,7,0.508203387260437,1,1,0.4164142100440448
S3,S3_M05,test,25,9,19,0.9758217930793762,2,2,1.3328236011197931
S3,S3_M05,test,27,11,9,0.4641756415367126,4,3,0.9561810024304545
S3,S3_M05,test,28,11,23,0.6772447824478149,4,2,0.9223305278393542
S3,S3_M05,test,29,12,11,0.4273427724838257,1,1,0.2508687632307339
S3,S3_M05,test,30,12,7,0.6535682082176208,1,1,0.2992226707080109
S3,S3_M05,test,32,12,11,0.4254838824272156,1,1,0.1355268418127999
S3,S3_M05,test,33,13,14,0.3490304052829742,1,1,0.5109229445285953
S3,S3_M05,test,36,14,12,0.3465823233127594,2,2,1.1585911675697125
S3,S3_M05,test,37,16,6,0.7180209755897522,2,2,0.9855855392063996
S3,S3_M05,test,38,17,14,0.3044526278972626,3,2,0.5591827353260248
S3,S3_M05,test,39,17,6,0.5200546383857727,3,2,0.7097341515783117
S3,S3_M05,test,40,17,24,0.4144461452960968,3,2,0.5571328133469049
S3,S3_M05,test,42,18,17,0.6236231923103333,1,1,0.5873061574939262
S3,S3_M05,test,43,18,22,0.4575920104980469,2,1,0.0299112166703302
S3,S3_M05,test,45,20,24,0.615757167339325,4,4,1.3005064405780906
S3,S3_M05,test,46,22,20,0.9549785256385804,2,2,0.655316722954663
S3,S3_M05,test,47,23,19,0.27405446767807,2,1,0.911822857916588
S3,S3_M05,test,48,1,6,0.8786763548851013,1,1,0.8252544660163005
S3,S3_M05,test,49,2,18,0.2973122000694275,4,3,1.362701964716834
S3,S3_M05,test,50,3,8,0.4137135446071625,1,1,0.4879720140181666
S3,S3_M05,test,51,4,18,0.4304760694503784,4,3,2.1191608807404263
S3,S3_M05,test,53,7,6,0.7850037813186646,1,1,0.2934483139872244
S3,S3_M05,test,55,7,8,0.6518537402153015,1,1,0.4115500096663416
S3,S3_M05,test,57,7,2,0.8282840251922607,1,1,0.3464124234222895
S3,S3_M05,test,58,8,11,0.2206669002771377,3,2,0.8210076447210769
S3,S3_M05,test,59,8,6,0.7062641978263855,2,2,0.523643732615309
S3,S3_M05,test,60,8,7,0.4646004736423492,1,1,0.7881658151053539
S3,S3_M05,test,61,8,7,0.6332009434700012,1,1,0.6729441392105102
S3,S3_M05,test,62,11,22,0.612503707408905,3,2,0.5614701094278076
S3,S3_M05,test,65,11,13,0.3654027879238128,2,2,0.5499161394708765
S3,S3_M05,test,66,12,11,0.4026709794998169,1,1,0.0868783306759827
S3,S3_M05,test,68,13,11,0.3246045410633087,2,2,0.605441943733249
S3,S3_M05,test,69,13,17,0.2905817925930023,2,1,0.4672436822301019
S3,S3_M05,test,71,16,7,0.1787676960229873,3,2,0.6525646528952825
S3,S3_M05,test,72,16,6,0.6654567718505859,2,2,0.851028173282865
S3,S3_M05,test,73,17,16,0.4744825661182403,1,1,0.3759572115259535
S3,S3_M05,test,75,17,13,0.4261122345924377,2,1,0.1899210396109897
S3,S3_M05,test,77,17,18,0.2541116178035736,1,1,0.362708939848939
S3,S3_M05,test,78,18,10,0.490561693906784,4,3,1.4595965847544052
S3,S3_M05,test,79,18,2,0.6438685059547424,4,3,0.7423504507609884
S3,S3_M05,test,80,18,24,0.4057732224464416,2,1,0.0704042197148596
S3,S3_M05,test,81,22,2,0.4391433596611023,4,4,1.074267338962506
S3,S3_M05,test,82,22,20,0.601179301738739,2,2,1.3073405431170508
S3,S3_M05,test,83,23,19,0.8517372012138367,2,1,0.9225901037222516
S3,S3_M05,test,84,4,0,0.926239013671875,4,4,1.6225731118106967
S3,S3_M05,test,85,6,11,0.2769627273082733,1,1,0.6908986116931327
S3,S3_M05,test,86,6,2,0.936102569103241,2,1,0.995776336260482
S3,S3_M05,test,87,6,9,0.5339142680168152,3,3,0.7249530873463913
S3,S3_M05,test,90,7,6,0.5235688090324402,1,1,0.5347761334325468
S3,S3_M05,test,91,7,20,0.3399587273597717,5,3,0.8673587945850915
S3,S3_M05,test,92,8,16,0.3323736488819122,4,2,1.0419282070731395
S3,S3_M05,test,93,10,3,0.9100103974342346,5,3,1.4907439470999715
S3,S3_M05,test,94,10,11,0.3870693743228912,1,1,1.1574701807626928
S3,S3_M05,test,96,11,14,0.6575168371200562,3,3,0.5741080166454023
S3,S3_M05,test,97,12,2,0.4715940952301025,2,2,0.3240735725128236
S3,S3_M05,test,98,12,7,0.4767509400844574,1,1,0.5767078502554004
S3,S3_M05,test,99,12,10,0.5919129252433777,2,2,0.2862333850135455
S3,S3_M05,test,100,12,11,0.3532431721687317,1,1,0.2653928897379203
S3,S3_M05,test,101,12,14,0.3820497989654541,2,2,0.2991003572801103
S3,S3_M05,test,102,12,10,0.8257789611816406,2,2,0.3415408535909254
S3,S3_M05,test,103,12,14,0.3435901999473572,2,2,0.0594274733253519
S3,S3_M05,test,104,12,11,0.5933932065963745,1,1,0.0543426600059798
S3,S3_M05,test,105,13,7,0.5972692966461182,2,1,0.5179120293864746
S3,S3_M05,test,106,13,8,0.4483765959739685,1,1,0.9557117415114512
S3,S3_M05,test,107,13,11,0.3747588694095611,2,2,0.317618798685681
S3,S3_M05,test,108,13,7,0.5355973839759827,2,1,0.3842109405998112
S3,S3_M05,test,109,14,0,0.953101634979248,6,4,1.7675439731426872
S3,S3_M05,test,110,15,13,0.3457382917404175,4,3,0.8667086755713013
S3,S3_M05,test,111,16,18,0.6335429549217224,2,2,0.6341006708778201
S3,S3_M05,test,112,16,20,0.9358482956886292,2,1,0.6701182157029913
S3,S3_M05,test,114,17,11,0.2116340696811676,2,1,0.4792598795166768
S3,S3_M05,test,115,17,6,0.6936929821968079,3,2,1.340401118068861
S3,S3_M05,test,117,18,7,0.3599984049797058,3,2,0.988564667351513
S3,S3_M05,test,118,18,20,0.8657169938087463,4,3,0.71724116452037
S3,S3_M05,test,119,19,22,0.2470579296350479,3,2,1.0325654924909395
S3,S3_M05,test,120,22,20,0.9761325716972352,2,2,1.2018039637582278
S3,S3_M05,test,121,22,11,0.4310241639614105,3,2,1.6010102101440011
S3,S3_M05,test,122,23,16,0.3253630995750427,3,2,1.3526845940991377
S3,S3_M05,test,123,24,3,0.934112310409546,5,4,1.5823983664290584
S3,S3_M05,test,124,2,4,0.784760057926178,2,2,0.8085692008650508
S3,S3_M05,test,125,3,9,0.5916502475738525,2,1,0.864235651533081
S3,S3_M05,test,126,6,15,0.4631389677524566,3,2,0.6262833788476223
S3,S3_M05,test,127,6,16,0.6038379669189453,2,2,1.132128924914332
S3,S3_M05,test,128,7,6,0.4323369860649109,1,1,0.441467250154916
S3,S3_M05,test,131,13,8,0.40993532538414,1,1,0.6995619673702692
S3,S3_M05,test,133,13,11,0.4774841070175171,2,2,0.5674369314515982
S3,S3_M05,test,135,18,16,0.4675839841365814,2,2,0.4542886979496985
S3,S3_M05,test,136,18,17,0.4998481869697571,1,1,0.6861291740597801
S3,S3_M05,test,138,24,23,0.5668604969978333,1,1,1.0943061868395023
S3,S3_M04,test,9,2,18,0.4377229809761047,4,3,0.8857744665287499
S3,S3_M04,test,10,3,9,0.6485577821731567,2,1,1.2987664765969664
S3,S3_M04,test,11,5,24,0.4705729782581329,7,4,2.10014646610355
S3,S3_M04,test,12,6,7,0.4465687274932861,1,1,0.7660638455610633
S3,S3_M04,test,13,6,19,0.9366582036018372,5,3,1.3897398935409844
S3,S3_M04,test,14,6,7,0.2889900505542755,1,1,0.8795647400225793
S3,S3_M04,test,15,6,22,0.906020164489746,4,3,1.276433279157385
S3,S3_M04,test,17,7,17,0.2848531603813171,2,2,0.941792171960182
S3,S3_M04,test,18,7,6,0.4701777100563049,1,1,0.1286776092841644
S3,S3_M04,test,19,7,19,0.9835912585258484,4,2,1.5165060484270356
S3,S3_M04,test,20,7,17,0.3123578727245331,2,2,0.6571459435836698
S3,S3_M04,test,21,8,6,0.9175755977630616,2,2,0.8451029023463786
S3,S3_M04,test,22,8,6,0.7499443888664246,2,2,0.5726031951940977
S3,S3_M04,test,23,8,23,0.8306644558906555,3,3,0.7121234365649205
S3,S3_M04,test,25,9,19,0.9751927256584167,2,2,1.4238249310551747
S3,S3_M04,test,27,11,9,0.5419929623603821,4,3,0.7525448421604407
S3,S3_M04,test,28,11,23,0.9736300706863404,4,2,0.9922983485409284
S3,S3_M04,test,29,12,11,0.354067325592041,1,1,0.0704048547680457
S3,S3_M04,test,30,12,13,0.3351005315780639,1,1,0.372380536106636
S3,S3_M04,test,32,12,11,0.4045573472976684,1,1,0.160398213561225
S3,S3_M04,test,35,13,12,0.3973788022994995,1,1,0.9062852795785328
S3,S3_M04,test,36,14,12,0.3491536676883697,2,2,1.104544325511394
S3,S3_M04,test,37,16,6,0.6571441292762756,2,2,0.87895707845357
S3,S3_M04,test,38,17,6,0.2212949246168136,3,2,0.6817588084510232
S3,S3_M04,test,39,17,6,0.3075563013553619,3,2,0.7698971768470282
S3,S3_M04,test,40,17,24,0.4353993833065033,3,2,0.5581167667536401
S3,S3_M04,test,42,18,7,0.325754702091217,3,2,0.8280298061390183
S3,S3_M04,test,43,18,19,0.5092778205871582,1,1,0.0262214735978229
S3,S3_M04,test,45,20,24,0.4462592303752899,4,4,1.337694858314409
S3,S3_M04,test,46,22,20,0.9842161536216736,2,2,0.8601958830347587
S3,S3_M04,test,47,23,2,0.5536490082740784,5,4,1.1281280854887004
S3,S3_M04,test,48,1,6,0.912176251411438,1,1,0.9015324989634534
S3,S3_M04,test,49,2,20,0.4144714176654815,6,4,1.4812134312041016
S3,S3_M04,test,51,4,6,0.4270182251930237,4,3,2.0528448925530376
S3,S3_M04,test,52,6,2,0.4712361097335815,2,1,0.6631022543755578
S3,S3_M04,test,53,7,6,0.5169366598129272,1,1,0.4125725115311104
S3,S3_M04,test,56,7,13,0.2411270886659622,2,1,0.7629761117780303
S3,S3_M04,test,57,7,2,0.8095723986625671,1,1,0.6397247737983975
S3,S3_M04,test,58,8,7,0.2170558720827102,1,1,0.8258637451922102
S3,S3_M04,test,59,8,6,0.9244464039802552,2,2,0.5771029764239184
S3,S3_M04,test,60,8,16,0.3629086315631866,4,2,1.0705857747674226
S3,S3_M04,test,61,8,7,0.3634359836578369,1,1,0.7517284764955464
S3,S3_M04,test,62,11,7,0.3632571697235107,2,1,0.6371380932645732
S3,S3_M04,test,65,11,13,0.4309826195240021,2,2,0.7037231596407779
S3,S3_M04,test,66,12,11,0.4015068411827087,1,1,0.0956448175770087
S3,S3_M04,test,68,13,12,0.1804341077804565,1,1,0.6398574772799759
S3,S3_M04,test,69,13,24,0.2473019808530807,3,2,0.4117631823213121
S3,S3_M04,test,71,16,12,0.2015077173709869,2,1,0.7167063836605976
S3,S3_M04,test,72,16,6,0.4351916015148163,2,2,0.8750412783751246
S3,S3_M04,test,73,17,16,0.4545018672943115,1,1,0.3942193682511694
S3,S3_M04,test,75,17,13,0.4423874318599701,2,1,0.322725292376356
S3,S3_M04,test,76,17,14,0.3291471302509308,3,2,0.4362570714687941
S3,S3_M04,test,77,17,16,0.4431482851505279,1,1,0.2484425493678258
S3,S3_M04,test,78,18,6,0.6580210328102112,4,2,1.7188976041852402
S3,S3_M04,test,79,18,22,0.615392804145813,2,1,0.3456612638119951
S3,S3_M04,test,80,18,24,0.4330752193927765,2,1,0.1785745046106829
